id,name,pref,area,home,original,simple,format,princess,luxury
1792,XEX　TOKYO,東京都,東京駅・皇居周辺,5,3,4,12,2,5
1796,XEX　日本橋,東京都,東京駅・皇居周辺,5,4,4,12,4,3
1798,ラグナヴェールOSAKA,大阪府,大阪市北部・北摂・京阪,2,4,4,9,3,4
1799,ラグナヴェールPREMIER,大阪府,大阪市北部・北摂・京阪,2,0,2,2,1,5
1800,ア・ラ・モードパレ＆ザ・リゾート,兵庫県,神戸・淡路島・阪神間,3,5,3,9,3,5
1801,覚王山ル・アンジェ教会,愛知県,名古屋市・周辺,2,4,4,13,3,6
1803,ENOTECA PINCHIORRI,愛知県,名古屋市・周辺,3,4,5,10,3,4
1804,Dubonnet,愛知県,名古屋市・周辺,5,5,5,7,2,2
1809,Wedding of Legend GLASTONIA（グラストニア）,愛知県,名古屋市・周辺,2,5,2,11,4,6
1810,THE KAWABUN NAGOYA,愛知県,名古屋市・周辺,6,2,3,12,2,6
1811,THE NANZAN HOUSE,愛知県,名古屋市・周辺,6,1,1,6,1,3
1812,Le chic unjour（ラシック　アンジュール）,東京都,銀座,5,6,4,13,4,3
1820,スウィートローゼスクラブ岡崎,愛知県,西三河,4,5,2,11,6,6
1822,カサ・デ・アンジェラ青山,東京都,青山・表参道・渋谷・原宿,6,1,1,9,8,6
1823,コートヤード・マリオット銀座東武ホテル,東京都,銀座,2,3,4,16,3,3
1826,ザ・グラン銀座,東京都,銀座,3,5,1,15,3,10
1827,ステラ・デル・アンジェロ,埼玉県,大宮・さいたま・浦和・川口周辺,5,6,3,13,9,7
1832,ホテルモントレ ラ・スール大阪,大阪府,大阪市北部・北摂・京阪,5,4,4,12,6,6
1833,メルパルクNAGOYA,愛知県,名古屋市・周辺,4,3,5,11,2,3
1835,ホテルモントレ京都,京都府,京都市・周辺,4,3,4,9,5,5
1838,THE GRAND CREER（ザ グランクレール）,愛知県,名古屋市・周辺,3,3,4,11,3,5
1839,ホテルモントレ大阪,大阪府,大阪市北部・北摂・京阪,4,3,5,13,5,5
1840,BIANCARA MARINA TERRACE（ビアンカーラ マリーナテラス）,愛知県,尾張・知多・りんくう,5,6,5,9,4,7
1841,CREER BAYSIDE（クレール ベイサイド）,愛知県,名古屋市・周辺,4,5,3,9,3,4
1842,CLUB DE CREER GEIHINKAN（クラブ ドゥ クレール ゲイヒンカン),愛知県,尾張・知多・りんくう,4,6,5,9,6,7
1843,BIANCARA HILLSIDE TERRACE（ビアンカーラヒルサイドテラス）,愛知県,名古屋市・周辺,2,5,3,10,2,6
1845,ハイアットリージェンシー大阪,大阪府,大阪市南部・東大阪,5,5,4,12,5,7
1847,ホテルモントレ グラスミア大阪,大阪府,大阪市南部・東大阪,4,3,4,11,6,7
1850,ホテルニューオータニ大阪,大阪府,大阪市北部・北摂・京阪,4,4,3,9,4,7
1854,KKRホテル大阪,大阪府,大阪市北部・北摂・京阪,4,3,4,11,3,5
1857,ラグナヴェール スカイテラス（LAGUNAVEIL SkyTerrace）,埼玉県,大宮・さいたま・浦和・川口周辺,5,5,6,10,6,5
1859,THE PLAZA (ホテルプラザ勝川）,愛知県,尾張・知多・りんくう,2,2,2,11,3,4
1860,デゼーロ（deuxzero）,兵庫県,神戸・淡路島・阪神間,3,6,4,13,3,5
1861,オペラ・ドメーヌ高麗橋,大阪府,大阪市北部・北摂・京阪,1,4,4,9,2,2
1865,The Private Garden FURIAN 山ノ上迎賓館,滋賀県,滋賀県全域,2,4,4,11,4,5
1868,ザ・リッツ・カールトン京都,京都府,京都市・周辺,4,4,6,18,4,10
1871,ウエディングマナーハウス ラヴィーナ姫路,兵庫県,播磨,4,2,4,9,3,7
1874,帝国ホテル 大阪,大阪府,大阪市北部・北摂・京阪,4,2,4,12,4,7
1875,千里阪急ホテル,大阪府,大阪市北部・北摂・京阪,5,3,4,11,5,7
1883,神戸セントモルガン教会,兵庫県,神戸・淡路島・阪神間,3,5,4,12,5,7
1884,大阪セントバース教会,大阪府,大阪市南部・東大阪,3,5,3,10,4,6
1886,ラ・メゾン Suite（りんくう）,大阪府,堺・南大阪,5,4,5,11,5,4
1887,ラ・メゾン Suite 姫路,兵庫県,播磨,5,4,4,8,5,4
1894,VILLA de ESPOIR,千葉県,柏・成田・房総・その他,6,6,4,12,6,6
1895,シェラトン都ホテル大阪,大阪府,大阪市南部・東大阪,3,2,4,11,4,7
1897,リーガロイヤルホテル（大阪）,大阪府,大阪市北部・北摂・京阪,4,3,3,11,4,7
1905,ロイヤルガーデン,大阪府,大阪市北部・北摂・京阪,5,4,4,13,4,4
1906,ザ・エクセレントヒルズ神戸北野,兵庫県,神戸・淡路島・阪神間,5,4,4,9,2,4
1908,京都セントアンドリュース教会,京都府,京都市・周辺,2,3,2,11,6,5
1909,THE GRASS HOUSE　グラスハウス 桜の杜,愛知県,名古屋市・周辺,4,4,2,11,2,4
1910,ローズガーデン新宿,東京都,新宿・中野・杉並,6,4,5,8,3,2
1915,ヴィラ・アンジェリカ近江八幡,滋賀県,滋賀県全域,4,3,4,9,3,5
1916,迎賓館,大阪府,大阪市北部・北摂・京阪,4,4,3,10,4,6
1918,太閤園,大阪府,大阪市北部・北摂・京阪,5,2,4,12,4,6
1922,上賀茂神社,京都府,京都市・周辺,0,0,3,5,1,2
1925,Ｍｉａ　Ｖｉａ,大阪府,大阪市北部・北摂・京阪,6,5,3,12,5,6
1929,InStyle wedding KYOTO(インスタイルウエディング京都),京都府,京都市・周辺,4,3,4,9,3,3
1931,京都くろちく（THE KUROCHIKU BRIDAL）,京都府,京都市・周辺,3,3,4,8,4,2
1932,エスタシオン・デ・神戸,兵庫県,神戸・淡路島・阪神間,4,2,4,12,6,7
1935,神戸迎賓館　旧西尾邸,兵庫県,神戸・淡路島・阪神間,4,3,4,10,3,5
1936,FUNATSURU KYOTO KAMOGAWA RESORT,京都府,京都市・周辺,4,3,2,11,3,6
1941,THE MARCUS SQUARE KOBE,兵庫県,神戸・淡路島・阪神間,4,1,4,10,3,6
1942,The Opera,愛知県,名古屋市・周辺,2,3,4,3,0,2
1945,小さな結婚式　大阪ハービスENT店,大阪府,大阪市北部・北摂・京阪,0,5,4,6,1,1
1950,小さな結婚式　京都店,京都府,京都市・周辺,0,4,4,5,2,1
1951,小さな結婚式　表参道店,東京都,青山・表参道・渋谷・原宿,2,1,7,4,1,0
1952,小さな結婚式　浦和店,埼玉県,大宮・さいたま・浦和・川口周辺,2,3,8,3,1,1
1953,小さな結婚式　品川ベイサイド店,東京都,品川・目黒・浜松町・世田谷,2,3,7,11,1,2
1957,NIHO,滋賀県,滋賀県全域,6,3,3,10,6,6
1961,ノートルダム神戸,兵庫県,神戸・淡路島・阪神間,5,3,1,12,4,6
1973,フォーチュンガーデン京都（FORTUNE GARDEN KYOTO）,京都府,京都市・周辺,7,3,4,11,4,5
1974,ORIENTAL HOTEL,兵庫県,神戸・淡路島・阪神間,5,4,3,14,4,6
1975,大阪市中央公会堂,大阪府,大阪市北部・北摂・京阪,2,1,1,8,2,5
1979,THE SODOH HIGASHIYAMA KYOTO,京都府,京都市・周辺,6,4,4,11,4,6
1980,THE GARDEN ORIENTAL OSAKA,大阪府,大阪市北部・北摂・京阪,6,4,3,11,4,5
1981,小さな結婚式　名古屋店,愛知県,名古屋市・周辺,3,3,5,8,2,4
1983,名古屋　河文,愛知県,名古屋市・周辺,3,4,2,12,1,4
1984,大阪城西の丸庭園 大阪迎賓館,大阪府,大阪市北部・北摂・京阪,3,3,2,9,1,5
1985,北野異人館 旧レイン邸,兵庫県,神戸・淡路島・阪神間,4,4,2,9,5,6
1986,ザ・ヒルサイド神戸,兵庫県,神戸・淡路島・阪神間,5,5,4,9,2,4
1988,AKAGANE RESORT KYOTO HIGASHIYAMA,京都府,京都市・周辺,4,4,2,9,3,4
1990,リストランテ　オステリア,東京都,赤坂・六本木・麻布,7,6,9,18,4,6
1991,小さな結婚式　大宮店,埼玉県,大宮・さいたま・浦和・川口周辺,1,3,8,3,1,1
1999,フォレストテラス明治神宮,東京都,青山・表参道・渋谷・原宿,0,2,2,7,1,2
2000,リストランテ　ベニーレベニーレ,東京都,青山・表参道・渋谷・原宿,7,3,5,9,2,4
2001,小さな結婚式　横浜店,神奈川県,横浜・新横浜・川崎,1,4,5,7,0,2
2005,グランブリエ東京,東京都,銀座,3,3,4,13,6,4
2007,ザ・セレクトンプレミア 神戸三田ホテル,兵庫県,神戸・淡路島・阪神間,2,3,4,10,4,6
2014,ロワジールホテル豊橋,愛知県,東三河・蒲郡,5,3,2,10,3,4
2016,エクシブ有馬離宮,兵庫県,神戸・淡路島・阪神間,6,3,4,13,3,4
2022,東武ホテルレバント東京,東京都,上野・浅草・墨田・江東・江戸川などスカイツリー（R）周辺エリア,3,2,4,11,3,4
2023,エレガンテヴィータ【ウエディング】,東京都,白金・恵比寿・代官山・広尾,7,4,5,9,3,5
2029,マリクオーレ,愛知県,名古屋市・周辺,4,3,4,3,1,2
2030,アニヴェルセル江坂,大阪府,大阪市北部・北摂・京阪,6,6,4,13,5,7
2031,ホテル メルパルクOSAKA,大阪府,大阪市北部・北摂・京阪,3,3,3,11,4,5
2032,アヴァンセ リアン　大阪,大阪府,大阪市北部・北摂・京阪,6,4,2,10,3,5
2071,八坂神社常磐新殿,京都府,京都市・周辺,1,0,2,6,1,1
2074,THE LANDMARK SQUARE OSAKA,大阪府,大阪市北部・北摂・京阪,3,3,4,8,4,5
2078,Anniversary.An EBISU,東京都,白金・恵比寿・代官山・広尾,7,4,3,7,5,2
2079,サンシャインスカイブライダル,東京都,池袋・練馬・文京・板橋,4,2,6,10,3,4
2084,THE CONDER HOUSE,愛知県,名古屋市・周辺,3,3,3,13,3,7
2085,京都ホテルオークラ,京都府,京都市・周辺,2,3,3,10,4,5
2088,ホテル国際21,長野県,長野県全域,5,3,4,10,5,6
2090,THE FIVE SEASONS ,長野県,長野県全域,6,4,5,13,5,5
2091,ラ・ブーレット　－La　BOULETTEー,東京都,青山・表参道・渋谷・原宿,4,4,6,7,3,1
2094,ホテル・ザ・ウエストヒルズ・水戸,茨城県,茨城県全域,3,2,5,8,1,4
2095,ラ・マーレ　プライベートガーデン,長野県,長野県全域,4,4,5,8,4,5
2103,Ｂａｕｍ（バウム）,茨城県,茨城県全域,2,3,5,4,2,2
2104,SU CASA（ス カーサ）　,茨城県,茨城県全域,6,5,7,11,3,3
2105,ALAISE(アレーズ) ,茨城県,茨城県全域,3,4,5,9,3,2
2108,スタイリッシュウエディング　ヴィーナスコート長野,長野県,長野県全域,4,6,6,11,4,4
2109,スタイリッシュウエディング　ヴィーナスコート佐久平,長野県,長野県全域,4,6,5,13,5,4
2112,三河湾リゾートリンクス,愛知県,西三河,5,3,5,11,2,4
2113,ウィシュトンホテル・ユーカリ,千葉県,柏・成田・房総・その他,3,3,5,11,3,4
2116,ベルフーガ,栃木県,栃木県全域,4,5,5,9,2,5
2118,エヴァンタイユ,群馬県,群馬県全域,3,4,5,9,4,4
2119,ホテル ベラヴィータ,群馬県,群馬県全域,2,3,6,9,4,5
2124,エテルナ高崎,群馬県,群馬県全域,6,5,4,11,5,5
2127,ララシャンスOKAZAKI迎賓館,愛知県,西三河,5,4,4,13,5,6
2130,小さな結婚式　お台場店,東京都,お台場・豊洲・竹芝・晴海周辺の東京ベイエリア,1,1,5,4,0,2
2150,ザ・リーヴス プレミアムテラス,群馬県,群馬県全域,3,3,5,9,4,5
2152,レストラン　ル・ジャルダン,東京都,品川・目黒・浜松町・世田谷,4,6,4,8,2,3
2153,ホテル北野クラブ　HOTEL KITANO CLUB,兵庫県,神戸・淡路島・阪神間,6,6,4,12,5,4
2154,北野クラブ・ソラ　ＫＩＴＡＮＯ ＣＬＵＢ ＳＯＬＡ,兵庫県,神戸・淡路島・阪神間,5,3,3,11,5,4
2155,鶴見ノ森 迎賓館,大阪府,大阪市北部・北摂・京阪,4,3,1,11,4,5
2156,オークラフロンティアホテルつくば,茨城県,茨城県全域,3,3,5,11,2,6
2158,PLEIAS OTA（プレイアス太田）,群馬県,群馬県全域,7,7,5,11,5,6
2161,千草ホテル,福岡県,北九州市・周辺（小倉ほか）,4,4,5,10,5,4
2163,アルマリアンFUKUOKA,福岡県,福岡市・周辺（博多・天神ほか）,4,4,3,5,6,1
2167,KKRホテル博多,福岡県,福岡市・周辺（博多・天神ほか）,4,4,7,10,3,4
2182,東京ステーションホテル,東京都,東京駅・皇居周辺,3,3,4,21,1,12
2184,小さな結婚式　札幌店,北海道,札幌市・札幌近郊,4,2,3,6,2,1
2185,小さな結婚式　福岡店,福岡県,福岡市・周辺（博多・天神ほか）,7,4,7,2,2,0
2186,小さな結婚式　千葉店,千葉県,千葉・舞浜・浦安・幕張,2,1,5,8,3,6
2187,神戸メリケンパークオリエンタルホテル,兵庫県,神戸・淡路島・阪神間,5,2,4,10,4,6
2188,ホテルモントレ札幌,北海道,札幌市・札幌近郊,3,3,4,12,4,4
2189,ホテルモントレエーデルホフ札幌,北海道,札幌市・札幌近郊,6,3,4,12,7,5
2190,藻岩シャローム教会,北海道,札幌市・札幌近郊,5,5,4,10,5,6
2191,ブルーミントンヒル,北海道,旭川・富良野・道北,5,4,3,9,6,5
2196,ホテルハーヴェスト旧軽井沢,長野県,長野県全域,5,2,4,10,5,5
2203,札幌グランドホテル,北海道,札幌市・札幌近郊,3,3,4,12,3,8
2204,赤坂ル・アンジェ教会,福岡県,福岡市・周辺（博多・天神ほか）,7,4,6,10,4,5
2207,GRANADA SUITE 福岡,福岡県,福岡市・周辺（博多・天神ほか）,2,3,3,10,2,3
2208,THE MARCUS SQUARE アゴーラ福岡　山の上ホテル＆スパ,福岡県,福岡市・周辺（博多・天神ほか）,3,4,2,12,4,5
2210,ヒルトン福岡シーホーク,福岡県,福岡市・周辺（博多・天神ほか）,2,2,4,12,4,7
2212,Ritz5,福岡県,福岡市・周辺（博多・天神ほか）,6,8,3,7,3,1
2213,THE MEETS MARINA TERRACE（ザ・ミーツ　マリーナテラス）,千葉県,千葉・舞浜・浦安・幕張,4,4,5,12,5,6
2214,THE SURF OCEAN TERRACE（ザ・サーフ　オーシャンテラス）,千葉県,千葉・舞浜・浦安・幕張,4,3,3,9,3,4
2215,フェアブルーム水戸アメイジングステージ,茨城県,茨城県全域,4,5,4,10,4,4
2216,ディアステージつくばフォレストテラス,茨城県,茨城県全域,6,5,4,10,4,5
2217,ヒルズスィーツ宇都宮ブリーズテラス,栃木県,栃木県全域,3,3,4,9,3,5
2218,エヴァウイン小山プレミアムスィーツ,栃木県,栃木県全域,4,5,5,11,5,8
2219,マリコレ ウェディングリゾート,福岡県,北九州市・周辺（小倉ほか）,6,6,2,9,3,5
2220,鞘ヶ谷ガーデンアグラス,福岡県,北九州市・周辺（小倉ほか）,7,8,4,5,0,0
2223,タカクラホテル福岡,福岡県,福岡市・周辺（博多・天神ほか）,3,3,4,10,6,7
2225,ノートルダム大阪ONE,大阪府,大阪市北部・北摂・京阪,6,5,3,13,4,7
2226,ノートルダムマリノア,福岡県,福岡市・周辺（博多・天神ほか）,2,3,4,5,6,4
2228,ザ・グランドティアラ岡崎,愛知県,西三河,5,7,4,5,5,3
2243,カサ・デ・アンジェラ～天使の住処～,神奈川県,みなとみらい・桜木町・山手・山下町・関内,4,3,2,10,7,6
2253,松柏園ホテル,福岡県,北九州市・周辺（小倉ほか）,4,2,5,12,5,2
2254,Ｃｉｅｌ　Ｂｅｌｌｅ　Ｔｅｒｒｅ（シエル べル テール）,栃木県,栃木県全域,4,3,5,10,5,7
2260,パークハイアット東京,東京都,新宿・中野・杉並,4,5,4,23,6,13
2300,アメイジンググレイス前橋,群馬県,群馬県全域,4,3,5,9,3,7
2317,THE FUJIYA GOHONJIN（藤屋御本陳）,長野県,長野県全域,6,5,4,10,4,6
2320,小さな結婚式　ホテルグリーンタワー幕張店,千葉県,千葉・舞浜・浦安・幕張,3,2,5,4,1,3
2330,ザ・リッツ・カールトン大阪,大阪府,大阪市北部・北摂・京阪,5,2,3,12,2,5
2331,宇都宮グランドホテル,栃木県,栃木県全域,4,3,5,10,4,5
2335,アゴラシオン,大阪府,大阪市北部・北摂・京阪,3,4,5,11,3,5
2336,NaChura（なちゅら）Resort Wedding(ナチュラリゾートウエディング) ,大阪府,大阪市南部・東大阪,3,5,4,8,2,2
2339,アーセンティア迎賓館大阪,大阪府,大阪市北部・北摂・京阪,3,5,3,12,4,5
2344,シエロイリオ ,東京都,上野・浅草・墨田・江東・江戸川などスカイツリー（R）周辺エリア,6,6,5,8,2,3
2346,ルグラン軽井沢ホテル＆リゾート,長野県,長野県全域,5,2,3,9,3,5
2358,ヨコハマ グランド インターコンチネンタル ホテル,神奈川県,みなとみらい・桜木町・山手・山下町・関内,5,3,3,18,3,10
2363,北野異人館　旧クルペ邸,兵庫県,神戸・淡路島・阪神間,4,3,4,10,6,6
2365,ネオス・ミラベル,山梨県,山梨県全域,2,3,4,9,6,6
2370,麗風つくば シーズンズテラス,茨城県,茨城県全域,6,5,4,12,4,4
2371,ブランレヴュー宇都宮アクアテラス,栃木県,栃木県全域,5,5,5,11,4,6
2372,モアフィール宇都宮プライベートガーデン,栃木県,栃木県全域,3,3,4,10,4,1
2373,ルミエランジェ・ガーデン,兵庫県,神戸・淡路島・阪神間,4,6,5,12,2,5
2375,岩見沢平安閣,北海道,札幌市・札幌近郊,4,3,4,11,4,3
2397,ザ・ジョージアンテラス岐阜,岐阜県,岐阜県全域,5,5,3,8,6,3
2399,珊瑚の教会,沖縄県,中北部,5,3,5,4,0,2
2401,ラポール千寿閣,神奈川県,箱根・小田原・海老名・厚木・相模原・その他,4,1,2,6,4,5
2418,リーガロイヤルホテル小倉,福岡県,北九州市・周辺（小倉ほか）,2,2,2,11,4,6
2419,モーリアクラシック久留米迎賓館,福岡県,久留米・筑後・鳥栖,4,2,4,7,5,5
2420,ラ セーヌ マリアージュ 四日市,三重県,三重県全域,4,2,3,10,6,5
2421,平安神宮会館,京都府,京都市・周辺,3,2,3,9,1,3
2422,ローズホテル横浜／山手ヘレン記念教会,神奈川県,みなとみらい・桜木町・山手・山下町・関内,3,3,6,7,3,2
2426,京王プラザホテル札幌,北海道,札幌市・札幌近郊,5,3,4,13,5,6
2427,ジャスマックプラザホテル,北海道,札幌市・札幌近郊,3,4,4,11,3,3
2431,コッツウォルズ（Bridal On Water COTSWOLDS）,岐阜県,岐阜県全域,5,6,4,9,6,6
2432,MOITIE MOITIE（モアチェモアチェ）,愛知県,名古屋市・周辺,4,2,4,7,0,1
2434,ベルクラシックリアン平安閣,北海道,胆振・日高・千歳・道央,6,5,4,13,5,4
2449,リストランテASO,東京都,白金・恵比寿・代官山・広尾,7,5,6,8,4,8
2455,ル グラン ジュール,愛知県,西三河,7,4,4,5,2,3
2459,ホテルアソシア豊橋,愛知県,東三河・蒲郡,3,3,2,10,4,5
2460,アニヴェルセル神戸,兵庫県,神戸・淡路島・阪神間,3,3,1,6,5,6
2462,マンダリン オリエンタル東京,東京都,東京駅・皇居周辺,1,1,3,20,4,15
2463,東京會舘,東京都,東京駅・皇居周辺,2,1,3,20,4,12
2464,WITH THE STYLE FUKUOKA,福岡県,福岡市・周辺（博多・天神ほか）,3,5,1,13,0,5
2465,赤坂プリンス クラシックハウス,東京都,赤坂・六本木・麻布,5,4,3,15,5,10
2466,ホテル日航福岡,福岡県,福岡市・周辺（博多・天神ほか）,3,2,4,12,4,5
2468,アピオ　グランドステージ,山梨県,山梨県全域,4,2,5,10,5,6
2470,THE LUIGANS Spa＆Resort,福岡県,福岡市・周辺（博多・天神ほか）,2,4,2,9,0,6
2472,ホテルメトロポリタン長野,長野県,長野県全域,3,3,4,10,3,5
2476,札幌パークホテル,北海道,札幌市・札幌近郊,5,3,4,10,5,6
2502,浅草神社,東京都,上野・浅草・墨田・江東・江戸川などスカイツリー（R）周辺エリア,3,1,4,11,1,1
2504,中之島リバーワンダーランド,大阪府,大阪市北部・北摂・京阪,5,5,4,10,3,2
2514,アールベルアンジェ堺,大阪府,堺・南大阪,3,1,4,8,3,5
2515,アートグレース・ウエディングコースト（大阪）,大阪府,大阪市南部・東大阪,6,6,5,10,5,7
2516,ストリングス ウエディングヒルズ,愛知県,名古屋市・周辺,7,3,2,8,5,4
2517,アートグレイス ネクスト アシヤ,兵庫県,神戸・淡路島・阪神間,5,6,5,11,4,7
2518,星ヶ丘・アートグレイス迎賓館,愛知県,名古屋市・周辺,6,3,2,8,5,4
2519,セントグレース大聖堂　the Garden,愛知県,名古屋市・周辺,6,3,3,9,6,6
2520,ベルクラシック空港,大阪府,大阪市北部・北摂・京阪,2,4,4,12,6,5
2521,RiN SQUARE,北海道,札幌市・札幌近郊,2,4,5,9,2,1
2523,セントグレース ヴィラ,千葉県,千葉・舞浜・浦安・幕張,7,7,4,13,8,10
2524,伊勢山ヒルズ,神奈川県,みなとみらい・桜木町・山手・山下町・関内,8,6,3,15,10,11
2525,Sakuranoki Wedding（さくらの樹　ウエディング）,福岡県,福岡市・周辺（博多・天神ほか）,6,8,2,5,0,0
2528,ORIENTAL KYOTO SUZAKU-TEI 朱雀邸,京都府,京都市・周辺,3,3,4,11,6,5
2530,アンシェルデマリアージュ,大阪府,大阪市北部・北摂・京阪,5,3,5,8,6,5
2531,迎賓館シェーナ～PARTIR KYOTO～,京都府,京都市・周辺,4,6,4,11,6,7
2532,マリアージュグランデ,京都府,京都市・周辺,0,2,3,11,2,3
2533,二条城チャペル セント・アベニール,京都府,京都市・周辺,4,4,3,12,5,2
2534,マリアージュ彦根,滋賀県,滋賀県全域,0,0,1,1,3,3
2535,BARN&FOREST 148,千葉県,柏・成田・房総・その他,5,10,2,7,4,4
